HISTORICO_ID;HISTORICOSUP_ID;DESCRICAO;TIPOREGISTRO
88;5;MULTAS PAGAS CONF.DOC.;A
89;5;FINANCIAMENTOS PAGOS CONF.DOC.;A
90;5;DESCONTOS OBTIDOS CONF.DOC.;A
91;5;DESCONTO DA DUPLICATA REF.;A
92;5;APLIC.FINANCEIRA RENDA FIXA;A
93;5;APLIC.FINANC.RENDA VARIAVEL;A
94;5;ADIANTAMENTO A FORNECEDORES;A
95;5;ADIANTAMENTO A CLIENTES;A
96;5;AMORTIZACAO CONF.APURACAO;A
97;5;CONTAB.RELAT.DE VIAGEM REF.;A
98;5;DESPESAS BANCÁRIAS;A
99;6;DUPLICATA RECEBIDA CONF.DOC.;A
100;6;JUROS RECEBIDOS CONF.DOC.;A
101;6;MULTAS RECEBIDAS CONF.DOC.;A
102;6;DESCONTOS CONCEDIDOS CONF.DOC.;A
103;6;EMPREST./FINANC.OBTIDOS REF.;A
104;7;PAGAMENTO ATRAVES DE CAIXA;A
105;7;PAGAMENTO ATRAVES DE BANCO;A
106;7;DEPOSITOS EFETUADOS NO DIA;A
107;7;CHEQUES EMITIDOS NO DIA;A
108;7;SIMPLES TRANSFERENCIA;A
109;7;DEPOSITOS EFETUADOS NO DIA (EM CHQ);A
110;7;TRANSFERENCIA PARA CONTA CORRENTE;A
111;7;DUPLICATA RECEBIDA CONF.DOC. EM CHEQUE;A
112;8;DEPRECIACAO CONF.APURACAO;A
113;8;EXAUSTAO CONF.APURACAO;A
114;9;TRANSF.P/SALDO DE ABERTURA;A
115;9;TRANSF.P/RESULTADO EXERCICIO;A
116;9;TRANSF.P/FECHAMENTO;A
117;9;TRANSF.ESTOQUE INICIAL;A
118;9;TRANSF.ESTOQUE FINAL;A
119;9;RETORNO SIMBOLICO CONF.DOC.;A
120;9;RET.VENDA FORA ESTAB.CONF.DOC.;A
121;9;CORRECAO MONETARIA DE BALANCO;A
