CONTA_ID;CONTASUPERIOR_ID;CODIGOCONTABIL;DESCRICAO;NIVEL;NTZSALDO;IDXBALANCO;IDXDRE;TIPOREGISTRO
172;135;4.02.01.03-0037;DESPESAS COM PROVEDORES DE INTERNET;5;-1;;;A
173;135;4.02.01.03-0038;VIGILANCIA E SEGURANÇA MONITORADA;5;-1;;;A
174;135;4.02.01.03-0039;ANUIDADE CONSELHO PROFISSIONAL;5;-1;;;A
175;135;4.02.01.03-0040;ROUPAS E MATERIAIS ESTERELIZADOS;5;-1;;;A
176;135;4.02.01.03-0041;AGUA MINERAL P/ CONSUMO;5;-1;;;A
177;135;4.02.01.03-0042;LOCAÇÃO DE MÁQUINAS E EQUIPAMENTOS;5;-1;;;A
178;135;4.02.01.03-0043;DESPESAS DIVERSAS;5;-1;;;A
179;135;4.02.01.03-0044;ALUGUEL DE CARRO;5;-1;;;A
180;135;4.02.01.03-0045;MATERIAL DE ESCRITÓRIO;5;-1;;;A
181;135;4.02.01.03-0046;AQUISIÇÃO EQUIPAMENTOS OFTAMOLÓGICOS;5;-1;;;A
182;135;4.02.01.03-0047;AQUISIÇÃO EQUIPAMENTOS DE INFORMÁTICA;5;-1;;;A
183;135;4.02.01.03-0048;TAXA LICENÇA SANITÁRIA;5;-1;;;A
184;135;4.02.01.03-0049;DESPESAS AQUISIÇÃO DE TERRENO;5;-1;;;A
185;135;4.02.01.03-0050;DESPESAS DE SISTEMA DE INFORMAÇÃO;5;-1;;;A
186;135;4.02.01.03-0051;PROCESSOS E TAXAS JUDICIÁRIAS;5;-1;;;A
187;135;4.02.01.03-0052;DESPESAS COM CARTÓRIO DE REGISTRO;5;-1;;;G
188;135;4.02.01.03-0053;AQUISIÇÃO DE MÓVEIS E UTENSÍLIOS;5;-1;;;G
189;135;4.02.01.03-0054;MATERIAIS E PRODUTOS P/ CENTRO MIOPIA;5;-1;;;A
190;135;4.02.01.03-0055;COMBUSTIVEIS E LUBRIFICANTES;5;-1;;;A
191;135;4.02.01.03-0056;ESTORNO EXAME NÃO REALIZADO;5;-1;;;A
192;135;4.02.01.03-0057;PROJETOS E CONSTRUTORAS;5;-1;;;A
193;135;4.02.01.03-0058;HONORÁRIOS ADVOCATICIOS;5;-1;;;A
194;121;4.02.01.04;DESPESAS TRIBUTÁRIAS;4;-1;;;G
195;194;4.02.01.04-0001;IOF;5;-1;;;A
196;194;4.02.01.04-0002;IRPJ;5;-1;;;A
197;194;4.02.01.04-0003;CONTRIBUIÇÃO SOCIAL;5;-1;;;A
198;194;4.02.01.04-0004;RETENÇÃO COFINS/PIS/CSLL;5;-1;;;A
199;194;4.02.01.04-0005;ISS;5;-1;;;A
200;194;4.02.01.04-0006;IRRF;5;-1;;;A
201;194;4.02.01.04-0007;PIS A RECOLHER;5;-1;;;A
202;194;4.02.01.04-0008;COFINS A RECOLHER;5;-1;;;A
203;121;4.02.01.05;DESPESAS TRABALHISTAS E ENCARGOS SOCIAIS;4;-1;;;G
204;203;4.02.01.05-0001;PRÓ-LABORE;5;-1;;;A
205;203;4.02.01.05-0002;SALÁRIOS E ORDENADOS;5;-1;;;A
206;203;4.02.01.05-0003;FÉRIAS;5;-1;;;A
207;203;4.02.01.05-0004;13º SALÁRIO;5;-1;;;A
208;203;4.02.01.05-0005;INSS;5;-1;;;A
209;203;4.02.01.05-0006;CUSTEIO EXAME MÉDICO SAÚDE OCUPACIONAL;5;-1;;;A
210;203;4.02.01.05-0007;FGTS;5;-1;;;A
211;203;4.02.01.05-0008;RESCISÕES CONTRATO TRABALHO;5;-1;;;A
212;203;4.02.01.05-0009;CESTAS BÁSICAS;5;-1;;;A
213;203;4.02.01.05-0010;GRFC - GUIA DE RECOLHIMENTO RESCISÓRIO;5;-1;;;A
214;203;4.02.01.05-0011;ADIANTAMENTO DE SALÁRIO VALE;5;-1;;;A
215;203;4.02.01.05-0012;DIARISTA - FAXINEIRA;5;-1;;;A
216;203;4.02.01.05-0013;JARDINEIRO;5;-1;;;A
217;203;4.02.01.05-0014;ELETRECISTA PEDREIRO E OUTROS;5;-1;;;A
218;203;4.02.01.05-0015;PLANO DE SÁUDE;5;-1;;;A
219;121;4.02.01.06;DESPESAS ADMINISTRATIVAS TRIBUTÁRIAS;4;-1;;;G
220;219;4.02.01.06-0001;IPTU;5;-1;;;A
221;219;4.02.01.06-0002;TAXA LICENÇA E ALVARÁ DE FUNCIONAMENTO;5;-1;;;A
222;219;4.02.01.06-0003;ISSQN ANUAL;5;-1;;;A
223;219;4.02.01.06-0004;TAXA DE LIXO HOSPITALAR - INFEC.PERIGOSO;5;-1;;;A
224;219;4.02.01.06-0005;TAXA DE EXPEDIENTE;5;-1;;;A
225;219;4.02.01.06-0006;TAXA VISTORIA VIGILÂNCIA SANITÁRIA;5;-1;;;A
226;219;4.02.01.06-0007;TAXA VISTORIA DOS BOMBEIROS;5;-1;;;A
227;219;4.02.01.06-0008;TAXA DE VIGILÂNCIA SANITÁRIA;5;-1;;;A
228;219;4.02.01.06-0009;ISS;5;-1;;;A
229;219;4.02.01.06-0010;ANUIDADE E TAXA DE RENOVAÇÃO;5;-1;;;A
230;121;4.02.01.07;DESPESAS GERAIS SINDICAIS;4;-1;;;G
231;230;4.02.01.07-0001;CONTRIBUIÇÕES A SINDICATOS PATRONAIS;5;-1;;;A
232;230;4.02.01.07-0002;CONTRIBUIÇÕES A SINDICATOS  EMPREGADOS;5;-1;;;A
233;120;4.02.02;DESPESAS NÃO OPERACIONAL;3;-1;;;G
234;233;4.02.02.01;PERDAS;4;-1;;;G
235;234;4.02.02.01-0001;PERDAS NO RECEBIMENTO DE CRÉDITOS;5;-1;;;A
236;108;4.03;CONTAS DE FECHAMENTO DE BALANÇO;2;-1;;;G
237;;5;ENCERRAMENTO DO EXERCÍCIO;1;1;;;G
238;237;5.01;APURAÇÃO DO RESULTADO DO EXERCÍCIO;2;1;;;G
239;238;5.01.01;APURAÇÃO DO RESULTADO;3;1;;;G
240;239;5.01.01.01;TRANSFERÊNCIA DAS CONTAS DE RESULTADO;4;1;;;G
241;240;5.01.01.01-0001;TRANSFERÊNCIA DAS CONTAS DE RECEITA;5;1;;;A
242;240;5.01.01.01-0002;TRANSFERÊNCIA DAS CONTAS DE DESPESA;5;1;;;A
243;239;5.01.01.02;RESULTADO DA COMPETÊNCIA;4;1;;;G
244;243;5.01.01.02-0001;LUCRO/PREJUIZO DA COMPETÊNCIA;5;1;;;A
